date,open,high,low,close,adj_close,volume,"('date', '')","('open', 'GNL-PA')","('high', 'GNL-PA')","('low', 'GNL-PA')","('close', 'GNL-PA')","('adj_close', 'GNL-PA')","('volume', 'GNL-PA')","('currency', '')"
2025-10-28,23.18000030517578,23.459999084472656,23.18000030517578,23.459999084472656,23.459999084472656,7030,,,,,,,,
2025-10-29,22.709999084472656,23.59000015258789,22.700000762939453,23.49220085144043,23.49220085144043,4475,,,,,,,,
2025-10-30,23.489999771118164,23.489999771118164,22.850000381469727,23.459999084472656,23.459999084472656,7696,,,,,,,,
2025-10-31,23.155000686645508,23.329999923706055,22.950000762939453,23.049999237060547,23.049999237060547,5677,,,,,,,,
2025-11-03,22.719999313354492,22.723800659179688,22.590099334716797,22.590099334716797,22.590099334716797,2427,,,,,,,,
2025-11-04,22.670700073242188,22.739999771118164,22.639999389648438,22.65999984741211,22.65999984741211,4377,,,,,,,,
2025-11-05,22.739999771118164,22.950000762939453,22.739999771118164,22.949899673461914,22.949899673461914,2189,,,,,,,,
2025-11-06,23.372499465942383,23.372499465942383,22.850000381469727,23.030000686645508,23.030000686645508,11394,,,,,,,,
2025-11-07,22.97480010986328,23.030000686645508,22.899999618530273,23.030000686645508,23.030000686645508,3310,,,,,,,,
2025-11-10,22.84000015258789,23.219999313354492,22.84000015258789,23.079999923706055,23.079999923706055,4354,,,,,,,,
2025-11-11,22.940000534057617,23.1200008392334,22.84000015258789,23.100000381469727,23.100000381469727,4533,,,,,,,,
2025-11-12,23.1200008392334,23.515399932861328,22.959999084472656,22.959999084472656,22.959999084472656,6913,,,,,,,,
2025-11-13,22.899999618530273,22.90999984741211,22.559999465942383,22.6200008392334,22.6200008392334,6212,,,,,,,,
2025-11-14,22.610000610351562,23.020000457763672,22.610000610351562,22.799999237060547,22.799999237060547,5446,,,,,,,,
2025-11-17,22.93000030517578,22.93000030517578,22.6299991607666,22.6299991607666,22.6299991607666,2532,,,,,,,,
2025-11-18,22.56999969482422,23.469999313354492,22.56999969482422,22.809999465942383,22.809999465942383,1843,,,,,,,,
2025-11-19,22.850000381469727,22.860000610351562,22.770000457763672,22.780000686645508,22.780000686645508,4470,,,,,,,,
2025-11-20,22.65999984741211,22.75,22.110000610351562,22.190000534057617,22.190000534057617,18988,,,,,,,,
2025-11-21,22.18000030517578,22.415800094604492,22.0,22.1200008392334,22.1200008392334,17749,,,,,,,,
2025-11-24,22.06999969482422,22.5,22.06999969482422,22.18000030517578,22.18000030517578,11364,,,,,,,,
2025-11-25,22.100000381469727,22.5,22.100000381469727,22.309999465942383,22.309999465942383,20428,,,,,,,,
2025-11-26,22.190000534057617,22.5,22.190000534057617,22.40999984741211,22.40999984741211,12653,,,,,,,,
2025-11-28,22.524999618530273,22.524999618530273,22.469999313354492,22.489999771118164,22.489999771118164,1340,,,,,,,,
2025-12-01,22.469999313354492,22.799999237060547,22.320499420166016,22.34000015258789,22.34000015258789,6936,,,,,,,,
2025-12-02,22.350000381469727,22.350000381469727,22.149999618530273,22.185699462890625,22.185699462890625,34520,,,,,,,,
2025-12-03,22.200000762939453,22.899999618530273,22.200000762939453,22.389999389648438,22.389999389648438,6967,,,,,,,,
2025-12-04,22.260000228881836,22.6200008392334,22.200000762939453,22.450000762939453,22.450000762939453,8383,,,,,,,,
2025-12-05,22.329999923706055,23.700000762939453,22.329999923706055,22.540000915527344,22.540000915527344,11049,,,,,,,,
2025-12-08,22.440000534057617,22.809900283813477,22.440000534057617,22.770000457763672,22.770000457763672,6168,,,,,,,,
2025-12-09,22.770000457763672,23.260000228881836,22.450000762939453,23.040000915527344,23.040000915527344,6733,,,,,,,,
2025-12-10,22.959999084472656,23.25,22.584299087524414,23.25,23.25,3583,,,,,,,,
2025-12-11,23.139999389648438,23.29990005493164,22.84000015258789,23.0,23.0,2264,,,,,,,,
2025-12-12,22.899999618530273,23.127599716186523,22.899999618530273,23.049999237060547,23.049999237060547,1561,,,,,,,,
2025-12-15,23.010000228881836,23.100000381469727,22.770000457763672,23.049999237060547,23.049999237060547,1885,,,,,,,,
2025-12-16,23.136999130249023,23.136999130249023,22.940000534057617,23.110000610351562,23.110000610351562,1861,,,,,,,,
2025-12-17,22.979999542236328,23.40999984741211,22.899999618530273,23.40999984741211,23.40999984741211,2724,,,,,,,,
2025-12-18,23.270000457763672,23.600000381469727,23.270000457763672,23.5,23.5,12244,,,,,,,,
2025-12-19,23.5,23.6299991607666,23.485000610351562,23.540000915527344,23.540000915527344,8368,,,,,,,,
2025-12-22,23.600000381469727,23.600000381469727,23.29010009765625,23.466699600219727,23.466699600219727,12530,,,,,,,,
2025-12-23,23.399999618530273,23.59630012512207,23.389999389648438,23.549999237060547,23.549999237060547,3218,,,,,,,,
2025-12-24,23.600000381469727,23.600000381469727,23.03660011291504,23.040000915527344,23.040000915527344,2258,,,,,,,,
2025-12-26,23.320499420166016,23.599899291992188,22.8799991607666,23.229999542236328,23.229999542236328,2917,,,,,,,,
2025-12-29,23.290000915527344,23.56999969482422,23.04669952392578,23.43000030517578,23.43000030517578,4872,,,,,,,,
2025-12-30,23.479999542236328,23.649900436401367,23.420000076293945,23.56999969482422,23.56999969482422,6625,,,,,,,,
,GNL-PA,GNL-PA,GNL-PA,GNL-PA,GNL-PA,GNL-PA,,,,,,,,
